284 1 3 0.3457498194 -8.629309277 2.499386687 33.01393913 # MgMOF74_charged.cif C
285 1 3 0.3457498194 -5.116586295 7.278770924 27.3650801 # MgMOF74_charged.cif C
286 1 3 0.3457498194 -7.407673557 10.25848585 31.6998057 # MgMOF74_charged.cif C
287 1 3 0.3457498194 -2.825129074 5.014630161 32.1131019 # MgMOF74_charged.cif C
288 1 3 -0.1415255444 -6.03974197 10.22994107 32.12326172 # MgMOF74_charged.cif C
289 1 3 -0.1415255444 -3.748809965 7.660454564 27.17816549 # MgMOF74_charged.cif C
290 1 3 -0.1438961439 -3.12319076 2.851923904 33.25048054 # MgMOF74_charged.cif C
291 1 3 -0.1415255444 -5.41462764 -2.71592422 33.00377931 # MgMOF74_charged.cif C
292 1 3 -0.1415255444 -7.705628386 -0.1464377161 37.94887554 # MgMOF74_charged.cif C
293 1 3 -0.2104684987 -3.258586462 -3.802932457 32.96444258 # MgMOF74_charged.cif C
294 1 3 -0.2104684987 -5.549767369 0.363732192 38.91002041 # MgMOF74_charged.cif C
295 1 4 0.1162825975 -4.506468513 0.6571186561 38.78927487 # MgMOF74_charged.cif H
296 1 4 0.1162825975 -2.215160745 -3.844476825 33.27861543 # MgMOF74_charged.cif H
297 1 4 0.1162825975 -6.797761042 3.178499402 32.13563586 # MgMOF74_charged.cif H
298 1 4 0.1162825975 -6.947901097 6.856898192 26.33776615 # MgMOF74_charged.cif H
299 1 4 0.1162825975 -9.239277606 11.35849367 31.8484256 # MgMOF74_charged.cif H
300 1 4 0.1162825975 -4.656677309 4.335517446 32.99140517 # MgMOF74_charged.cif H
301 1 1 1.426114938 -9.361225202 7.948300687 31.34512383 # MgMOF74_charged.cif Mg
302 1 1 1.426114938 -6.676014164 1.037146185 34.83736603 # MgMOF74_charged.cif Mg
303 1 1 1.426114938 -4.384531222 -0.6123979182 35.58385217 # MgMOF74_charged.cif Mg
304 1 1 1.426114938 -2.093213149 -0.4342838397 33.7819172 # MgMOF74_charged.cif Mg
305 1 1 1.426114938 -4.778492927 6.476870663 30.289675 # MgMOF74_charged.cif Mg
306 1 1 1.426114938 -7.069907129 8.126414766 29.54318886 # MgMOF74_charged.cif Mg
307 1 2 -0.6597980253 -5.256712223 2.337500829 34.22100371 # MgMOF74_charged.cif O
308 1 2 -0.6597980253 -8.489337189 8.243350663 28.10896116 # MgMOF74_charged.cif O
309 1 2 -0.6597980253 -3.90638254 9.132321047 32.16324972 # MgMOF74_charged.cif O
310 1 2 -0.6597980253 -6.197726127 5.176516019 30.90603732 # MgMOF74_charged.cif O
311 1 2 -0.7279031856 -8.216910826 -0.08995351383 35.62696627 # MgMOF74_charged.cif O
312 1 2 -0.7279031856 -5.925815481 -0.7329655306 34.21318846 # MgMOF74_charged.cif O
313 1 2 -0.7279031856 -3.634233833 0.8130074339 34.36311091 # MgMOF74_charged.cif O
314 1 2 -0.7279031856 -3.237527525 7.603970362 29.50007476 # MgMOF74_charged.cif O
315 1 2 -0.7279031856 -7.820204518 6.701009414 30.76393012 # MgMOF74_charged.cif O
316 1 2 -0.6597980253 -7.548147464 -1.618153789 32.96379131 # MgMOF74_charged.cif O
317 1 2 -0.7728609733 -5.774332956 0.4739157757 36.55737118 # MgMOF74_charged.cif O
318 1 2 -0.7728609733 -3.483192159 -1.820431162 34.23585267 # MgMOF74_charged.cif O
319 1 2 -0.7728609733 -8.06576932 1.336979814 33.40991154 # MgMOF74_charged.cif O
320 1 2 -0.7728609733 -5.680105395 7.040101072 28.56966985 # MgMOF74_charged.cif O
321 1 2 -0.7728609733 -7.971246192 9.33444801 30.89118836 # MgMOF74_charged.cif O
322 1 2 -0.7728609733 -3.388508637 6.176886624 31.71712949 # MgMOF74_charged.cif O
323 1 2 -0.7279031856 -5.52862287 8.246982378 30.91385257 # MgMOF74_charged.cif O
324 1 2 -0.6597980253 -2.965101162 -0.7293338157 37.01807987 # MgMOF74_charged.cif O
325 1 3 -0.2104684987 -3.613802693 37.23492508 0.1660739546 # MgMOF74_charged.cif C
326 1 3 -0.2104684987 -5.550505102 33.51400427 6.277986247 # MgMOF74_charged.cif C
327 1 3 -0.1438961439 -6.040539692 34.74665815 5.825744074 # MgMOF74_charged.cif C
328 1 3 -0.2104684987 -5.90514399 41.40151451 6.111782038 # MgMOF74_charged.cif C
329 1 3 -0.2104684987 -1.322448712 34.16914299 6.747421959 # MgMOF74_charged.cif C
330 1 3 0.6258360669 -6.3547845 29.74488776 10.77018903 # MgMOF74_charged.cif C
331 1 3 0.6245620774 -4.063673515 28.44222725 7.349195818 # MgMOF74_charged.cif C
332 1 3 0.6245620774 -1.772241972 32.05644339 7.931301311 # MgMOF74_charged.cif C
333 1 3 0.6258360669 -0.5181693139 37.93825949 2.255219177 # MgMOF74_charged.cif C
334 1 3 0.6258360669 -2.80934904 39.24092 5.676212388 # MgMOF74_charged.cif C
335 1 3 0.6245620774 -5.100780583 35.62670386 5.094106895 # MgMOF74_charged.cif C
336 1 3 0.3457498194 -4.047075417 30.31981113 11.71114452 # MgMOF74_charged.cif C
337 1 3 0.3457498194 -1.755988155 27.3400962 7.376418921 # MgMOF74_charged.cif C
338 1 3 0.3457498194 -6.338601378 32.58395189 6.963122719 # MgMOF74_charged.cif C
339 1 3 0.3457498194 -2.825878397 37.36333613 1.314263688 # MgMOF74_charged.cif C
340 1 3 0.3457498194 -5.116965659 40.34305105 5.648989285 # MgMOF74_charged.cif C
341 1 3 0.3457498194 -0.5344211762 35.09919536 6.062285487 # MgMOF74_charged.cif C
342 1 3 -0.1415255444 -3.749034072 40.31450627 6.072445306 # MgMOF74_charged.cif C
343 1 3 -0.1415255444 -1.458102067 37.74501977 1.12734908 # MgMOF74_charged.cif C
344 1 3 -0.1438961439 -0.8324828622 32.93648911 7.199664132 # MgMOF74_charged.cif C
345 1 3 -0.1415255444 -3.123919742 27.36864098 6.9529629 # MgMOF74_charged.cif C
346 1 3 -0.1415255444 -5.414920488 29.93812749 11.89805913 # MgMOF74_charged.cif C
347 1 3 -0.2104684987 -0.9678785644 26.28163275 6.913626168 # MgMOF74_charged.cif C
348 1 3 -0.2104684987 -3.259059471 30.44829739 12.859204 # MgMOF74_charged.cif C
349 1 4 0.1162825975 -2.215760615 30.74168386 12.73845846 # MgMOF74_charged.cif H
350 1 4 0.1162825975 0.07554715314 26.24008838 7.227799013 # MgMOF74_charged.cif H
351 1 4 0.1162825975 -4.507053143 33.2630646 6.084819443 # MgMOF74_charged.cif H
352 1 4 0.1162825975 -4.657193199 36.94146339 0.2869497428 # MgMOF74_charged.cif H
353 1 4 0.1162825975 -6.948569708 41.44305887 5.797609192 # MgMOF74_charged.cif H
354 1 4 0.1162825975 -2.365969411 34.42008265 6.940588763 # MgMOF74_charged.cif H
355 1 1 1.426114938 -7.070517304 38.03286589 5.294307419 # MgMOF74_charged.cif Mg
356 1 1 1.426114938 -4.385306266 31.12171139 8.786549613 # MgMOF74_charged.cif Mg
357 1 1 1.426114938 -2.093823324 29.47216728 9.533035758 # MgMOF74_charged.cif Mg
358 1 1 1.426114938 0.1974947491 29.65028136 7.731100787 # MgMOF74_charged.cif Mg
359 1 1 1.426114938 -2.487785029 36.56143586 4.238858592 # MgMOF74_charged.cif Mg
360 1 1 1.426114938 -4.77919923 38.21097997 3.492372448 # MgMOF74_charged.cif Mg
361 1 2 -0.6597980253 -2.966004325 32.42206603 8.170187297 # MgMOF74_charged.cif O
362 1 2 -0.6597980253 -6.19862929 38.32791587 2.058144751 # MgMOF74_charged.cif O
363 1 2 -0.6597980253 -1.615674641 39.21688625 6.112433309 # MgMOF74_charged.cif O
364 1 2 -0.6597980253 -3.907018229 35.26108122 4.855220909 # MgMOF74_charged.cif O
365 1 2 -0.7279031856 -5.926202928 29.99461169 9.576149859 # MgMOF74_charged.cif O
366 1 2 -0.7279031856 -3.635107583 29.35159967 8.162372052 # MgMOF74_charged.cif O
367 1 2 -0.7279031856 -1.343525935 30.89757264 8.312294501 # MgMOF74_charged.cif O
368 1 2 -0.7279031856 -0.9468196265 37.68853556 3.449258347 # MgMOF74_charged.cif O
369 1 2 -0.7279031856 -5.52949662 36.78557462 4.713113705 # MgMOF74_charged.cif O
370 1 2 -0.6597980253 -5.257439566 28.46641141 6.912974897 # MgMOF74_charged.cif O
371 1 2 -0.7728609733 -3.483625058 30.55848098 10.50655477 # MgMOF74_charged.cif O
372 1 2 -0.7728609733 -1.192484261 28.26413404 8.185036263 # MgMOF74_charged.cif O
373 1 2 -0.7728609733 -5.775061422 31.42154502 7.359095128 # MgMOF74_charged.cif O
374 1 2 -0.7728609733 -3.389397497 37.12466627 2.518853439 # MgMOF74_charged.cif O
375 1 2 -0.7728609733 -5.680538294 39.41901321 4.840371943 # MgMOF74_charged.cif O
376 1 2 -0.7728609733 -1.097800739 36.26145183 5.666313078 # MgMOF74_charged.cif O
377 1 2 -0.7279031856 -3.237914972 38.33154758 4.863036154 # MgMOF74_charged.cif O
378 1 2 -0.6597980253 -0.6743932642 29.35523139 10.96726346 # MgMOF74_charged.cif O
379 1 3 -0.2104684987 -5.904769242 29.7131361 13.19148216 # MgMOF74_charged.cif C
380 1 3 -0.2104684987 -7.841471652 25.99221529 19.30339445 # MgMOF74_charged.cif C
381 1 3 -0.1438961439 -8.331506242 27.22486917 18.85115228 # MgMOF74_charged.cif C
382 1 3 -0.2104684987 -8.19611054 33.87972553 19.13719024 # MgMOF74_charged.cif C
383 1 3 -0.2104684987 -3.613415261 26.64735401 19.77283016 # MgMOF74_charged.cif C
384 1 3 0.6258360669 -8.64575105 22.22309878 23.79559724 # MgMOF74_charged.cif C
385 1 3 0.6245620774 -6.354640064 20.92043827 20.37460402 # MgMOF74_charged.cif C
386 1 3 0.6245620774 -4.063208521 24.53465441 20.95670952 # MgMOF74_charged.cif C
387 1 3 0.6258360669 -2.809135863 30.41647051 15.28062738 # MgMOF74_charged.cif C
388 1 3 0.6258360669 -5.10031559 31.71913103 18.70162059 # MgMOF74_charged.cif C
389 1 3 0.6245620774 -7.391747132 28.10491489 18.1195151 # MgMOF74_charged.cif C
390 1 3 0.3457498194 -6.338041967 22.79802215 24.73655272 # MgMOF74_charged.cif C
391 1 3 0.3457498194 -4.046954705 19.81830722 20.40182713 # MgMOF74_charged.cif C
392 1 3 0.3457498194 -8.629567928 25.06216291 19.98853092 # MgMOF74_charged.cif C
393 1 3 0.3457498194 -5.116844946 29.84154715 14.33967189 # MgMOF74_charged.cif C
394 1 3 0.3457498194 -7.407932208 32.82126207 18.67439749 # MgMOF74_charged.cif C
395 1 3 0.3457498194 -2.825387726 27.57740638 19.08769369 # MgMOF74_charged.cif C
396 1 3 -0.1415255444 -6.040000621 32.79271729 19.09785351 # MgMOF74_charged.cif C
397 1 3 -0.1415255444 -3.749068617 30.22323079 14.15275729 # MgMOF74_charged.cif C
398 1 3 -0.1438961439 -3.123449412 25.41470013 20.22507234 # MgMOF74_charged.cif C
399 1 3 -0.1415255444 -5.414886292 19.846852 19.97837111 # MgMOF74_charged.cif C
400 1 3 -0.1415255444 -7.705887037 22.41633851 24.92346733 # MgMOF74_charged.cif C
401 1 3 -0.2104684987 -3.258845114 18.75984377 19.93903437 # MgMOF74_charged.cif C
402 1 3 -0.2104684987 -5.55002602 22.92650842 25.8846122 # MgMOF74_charged.cif C
403 1 4 0.1162825975 -4.506727164 23.21989488 25.76386667 # MgMOF74_charged.cif H
404 1 4 0.1162825975 -2.215419396 18.7182994 20.25320722 # MgMOF74_charged.cif H
405 1 4 0.1162825975 -6.798019693 25.74127563 19.11022765 # MgMOF74_charged.cif H
406 1 4 0.1162825975 -6.948159749 29.41967442 13.31235795 # MgMOF74_charged.cif H
407 1 4 0.1162825975 -9.239536257 33.9212699 18.8230174 # MgMOF74_charged.cif H
408 1 4 0.1162825975 -4.656935961 26.89829367 19.96599697 # MgMOF74_charged.cif H
409 1 1 1.426114938 -9.361483853 30.51107691 18.31971563 # MgMOF74_charged.cif Mg
410 1 1 1.426114938 -6.676272816 23.59992241 21.81195782 # MgMOF74_charged.cif Mg
411 1 1 1.426114938 -4.384789874 21.95037831 22.55844396 # MgMOF74_charged.cif Mg
412 1 1 1.426114938 -2.0934718 22.12849238 20.75650899 # MgMOF74_charged.cif Mg
413 1 1 1.426114938 -4.778751579 29.03964689 17.2642668 # MgMOF74_charged.cif Mg
414 1 1 1.426114938 -7.07016578 30.68919099 16.51778065 # MgMOF74_charged.cif Mg
415 1 2 -0.6597980253 -5.256970875 24.90027705 21.1955955 # MgMOF74_charged.cif O
416 1 2 -0.6597980253 -8.48959584 30.80612689 15.08355296 # MgMOF74_charged.cif O
417 1 2 -0.6597980253 -3.906641191 31.69509727 19.13784151 # MgMOF74_charged.cif O
418 1 2 -0.6597980253 -6.197984779 27.73929224 17.88062911 # MgMOF74_charged.cif O
419 1 2 -0.7279031856 -8.217169478 22.47282271 22.60155806 # MgMOF74_charged.cif O
420 1 2 -0.7279031856 -5.926074132 21.82981069 21.18778026 # MgMOF74_charged.cif O
421 1 2 -0.7279031856 -3.634492484 23.37578366 21.33770271 # MgMOF74_charged.cif O
422 1 2 -0.7279031856 -3.237786176 30.16674659 16.47466655 # MgMOF74_charged.cif O
423 1 2 -0.7279031856 -7.82046317 29.26378564 17.73852191 # MgMOF74_charged.cif O
424 1 2 -0.6597980253 -7.548406116 20.94462243 19.9383831 # MgMOF74_charged.cif O
425 1 2 -0.7728609733 -5.774591607 23.036692 23.53196297 # MgMOF74_charged.cif O
426 1 2 -0.7728609733 -3.48345081 20.74234506 21.21044447 # MgMOF74_charged.cif O
427 1 2 -0.7728609733 -8.066027971 23.89975604 20.38450333 # MgMOF74_charged.cif O
428 1 2 -0.7728609733 -5.680364046 29.6028773 15.54426164 # MgMOF74_charged.cif O
429 1 2 -0.7728609733 -7.971504843 31.89722423 17.86578015 # MgMOF74_charged.cif O
430 1 2 -0.7728609733 -3.388767289 28.73966285 18.69172128 # MgMOF74_charged.cif O
431 1 2 -0.7279031856 -5.528881521 30.8097586 17.88844436 # MgMOF74_charged.cif O
432 1 2 -0.6597980253 -2.965359814 21.83344241 23.99267166 # MgMOF74_charged.cif O
433 1 3 -0.2104684987 -8.195735792 22.19134712 26.21689037 # MgMOF74_charged.cif C
434 1 3 -0.2104684987 -10.1324382 18.47042631 32.32880266 # MgMOF74_charged.cif C
435 1 3 -0.1438961439 -10.62247279 19.70308019 31.87656049 # MgMOF74_charged.cif C
436 1 3 -0.2104684987 -10.48707709 26.35793655 32.16259845 # MgMOF74_charged.cif C
437 1 3 -0.2104684987 -5.904381811 19.12556503 32.79823837 # MgMOF74_charged.cif C
438 1 3 0.6258360669 -10.9367176 14.7013098 36.82100544 # MgMOF74_charged.cif C
439 1 3 0.6245620774 -8.645606614 13.39864929 33.40001223 # MgMOF74_charged.cif C
440 1 3 0.6245620774 -6.354175071 17.01286543 33.98211772 # MgMOF74_charged.cif C
441 1 3 0.6258360669 -5.100102413 22.89468154 28.30603559 # MgMOF74_charged.cif C
442 1 3 0.6258360669 -7.391282139 24.19734205 31.7270288 # MgMOF74_charged.cif C
443 1 3 0.6245620774 -9.682713682 20.58312591 31.14492331 # MgMOF74_charged.cif C
444 1 3 0.3457498194 -8.629008516 15.27623317 37.76196093 # MgMOF74_charged.cif C
445 1 3 0.3457498194 -6.337921254 12.29651824 33.42723533 # MgMOF74_charged.cif C
446 1 3 0.3457498194 -10.92053448 17.54037393 33.01393913 # MgMOF74_charged.cif C
447 1 3 0.3457498194 -7.407811496 22.31975817 27.3650801 # MgMOF74_charged.cif C
448 1 3 0.3457498194 -9.698898758 25.2994731 31.6998057 # MgMOF74_charged.cif C
449 1 3 0.3457498194 -5.116354275 20.05561741 32.1131019 # MgMOF74_charged.cif C
450 1 3 -0.1415255444 -8.330967171 25.27092831 32.12326172 # MgMOF74_charged.cif C
451 1 3 -0.1415255444 -6.040035166 22.70144181 27.17816549 # MgMOF74_charged.cif C
452 1 3 -0.1438961439 -5.414415961 17.89291115 33.25048054 # MgMOF74_charged.cif C
453 1 3 -0.1415255444 -7.705852841 12.32506303 33.00377931 # MgMOF74_charged.cif C
454 1 3 -0.1415255444 -9.996853587 14.89454953 37.94887554 # MgMOF74_charged.cif C
455 1 3 -0.2104684987 -5.549811664 11.23805479 32.96444258 # MgMOF74_charged.cif C
456 1 3 -0.2104684987 -7.84099257 15.40471944 38.91002041 # MgMOF74_charged.cif C
457 1 4 0.1162825975 -6.797693714 15.6981059 38.78927487 # MgMOF74_charged.cif H
458 1 4 0.1162825975 -4.506385946 11.19651042 33.27861543 # MgMOF74_charged.cif H
459 1 4 0.1162825975 -9.088986243 18.21948665 32.13563586 # MgMOF74_charged.cif H
460 1 4 0.1162825975 -9.239126298 21.89788544 26.33776615 # MgMOF74_charged.cif H
461 1 4 0.1162825975 -11.53050281 26.39948092 31.8484256 # MgMOF74_charged.cif H
462 1 4 0.1162825975 -6.94790251 19.37650469 32.99140517 # MgMOF74_charged.cif H
463 1 1 1.426114938 -11.6524504 22.98928793 31.34512383 # MgMOF74_charged.cif Mg
464 1 1 1.426114938 -8.967239365 16.07813343 34.83736603 # MgMOF74_charged.cif Mg
465 1 1 1.426114938 -6.675756423 14.42858933 35.58385217 # MgMOF74_charged.cif Mg
466 1 1 1.426114938 -4.38443835 14.60670341 33.7819172 # MgMOF74_charged.cif Mg
467 1 1 1.426114938 -7.069718128 21.51785791 30.289675 # MgMOF74_charged.cif Mg
468 1 1 1.426114938 -9.36113233 23.16740201 29.54318886 # MgMOF74_charged.cif Mg
469 1 2 -0.6597980253 -7.547937424 17.37848807 34.22100371 # MgMOF74_charged.cif O
470 1 2 -0.6597980253 -10.78056239 23.28433791 28.10896116 # MgMOF74_charged.cif O
471 1 2 -0.6597980253 -6.197607741 24.17330829 32.16324972 # MgMOF74_charged.cif O
472 1 2 -0.6597980253 -8.488951328 20.21750327 30.90603732 # MgMOF74_charged.cif O
473 1 2 -0.7279031856 -10.50813603 14.95103373 35.62696627 # MgMOF74_charged.cif O
474 1 2 -0.7279031856 -8.217040682 14.30802172 34.21318846 # MgMOF74_charged.cif O
475 1 2 -0.7279031856 -5.925459034 15.85399468 34.36311091 # MgMOF74_charged.cif O
476 1 2 -0.7279031856 -5.528752726 22.64495761 29.50007476 # MgMOF74_charged.cif O
477 1 2 -0.7279031856 -10.11142972 21.74199666 30.76393012 # MgMOF74_charged.cif O
478 1 2 -0.6597980253 -9.839372665 13.42283346 32.96379131 # MgMOF74_charged.cif O
479 1 2 -0.7728609733 -8.065558157 15.51490302 36.55737118 # MgMOF74_charged.cif O
480 1 2 -0.7728609733 -5.77441736 13.22055608 34.23585267 # MgMOF74_charged.cif O
481 1 2 -0.7728609733 -10.35699452 16.37796706 33.40991154 # MgMOF74_charged.cif O
482 1 2 -0.7728609733 -7.971330596 22.08108832 28.56966985 # MgMOF74_charged.cif O
483 1 2 -0.7728609733 -10.26247139 24.37543526 30.89118836 # MgMOF74_charged.cif O
484 1 2 -0.7728609733 -5.679733838 21.21787387 31.71712949 # MgMOF74_charged.cif O
485 1 2 -0.7279031856 -7.819848071 23.28796962 30.91385257 # MgMOF74_charged.cif O
486 1 2 -0.6597980253 -5.256326363 14.31165343 37.01807987 # MgMOF74_charged.cif O
487 1 3 -0.2104684987 7.842717709 7.152950584 0.1660739546 # MgMOF74_charged.cif C
488 1 3 -0.2104684987 5.9060153 3.432029774 6.277986247 # MgMOF74_charged.cif C
489 1 3 -0.1438961439 5.41598071 4.664683654 5.825744074 # MgMOF74_charged.cif C
490 1 3 -0.2104684987 5.551376412 11.31954001 6.111782038 # MgMOF74_charged.cif C
491 1 3 -0.2104684987 10.13407169 4.087168494 6.747421959 # MgMOF74_charged.cif C
492 1 3 0.6258360669 5.101735902 -0.3370867323 10.77018903 # MgMOF74_charged.cif C
493 1 3 0.6245620774 7.392846888 -1.639747245 7.349195818 # MgMOF74_charged.cif C
494 1 3 0.6245620774 9.68427843 1.974468895 7.931301311 # MgMOF74_charged.cif C
495 1 3 0.6258360669 10.93835109 7.856285 2.255219177 # MgMOF74_charged.cif C
496 1 3 0.6258360669 8.647171362 9.158945513 5.676212388 # MgMOF74_charged.cif C
497 1 3 0.6245620774 6.355739819 5.544729372 5.094106895 # MgMOF74_charged.cif C
498 1 3 0.3457498194 7.409444985 0.2378366336 11.71114452 # MgMOF74_charged.cif C
499 1 3 0.3457498194 9.700532247 -2.741878293 7.376418921 # MgMOF74_charged.cif C
500 1 3 0.3457498194 5.117919024 2.501977397 6.963122719 # MgMOF74_charged.cif C
501 1 3 0.3457498194 8.630642005 7.281361634 1.314263688 # MgMOF74_charged.cif C
502 1 3 0.3457498194 6.339554743 10.26107656 5.648989285 # MgMOF74_charged.cif C
503 1 3 0.3457498194 10.92209923 5.017220871 6.062285487 # MgMOF74_charged.cif C
504 1 3 -0.1415255444 7.70748633 10.23253178 6.072445306 # MgMOF74_charged.cif C
505 1 3 -0.1415255444 9.998418335 7.663045274 1.12734908 # MgMOF74_charged.cif C
506 1 3 -0.1438961439 10.62403754 2.854514614 7.199664132 # MgMOF74_charged.cif C
507 1 3 -0.1415255444 8.33260066 -2.71333351 6.9529629 # MgMOF74_charged.cif C
508 1 3 -0.1415255444 6.041599914 -0.1438470061 11.89805913 # MgMOF74_charged.cif C
509 1 3 -0.2104684987 10.48864184 -3.800341747 6.913626168 # MgMOF74_charged.cif C
510 1 3 -0.2104684987 8.197460931 0.366322902 12.859204 # MgMOF74_charged.cif C
511 1 4 0.1162825975 9.240759787 0.6597093662 12.73845846 # MgMOF74_charged.cif H
512 1 4 0.1162825975 11.53206756 -3.841886115 7.227799013 # MgMOF74_charged.cif H
513 1 4 0.1162825975 6.949467259 3.181090112 6.084819443 # MgMOF74_charged.cif H
514 1 4 0.1162825975 6.799327203 6.859488902 0.2869497428 # MgMOF74_charged.cif H
515 1 4 0.1162825975 4.507950694 11.36108438 5.797609192 # MgMOF74_charged.cif H
516 1 4 0.1162825975 9.090550991 4.338108156 6.940588763 # MgMOF74_charged.cif H
517 1 1 1.426114938 4.386003098 7.950891397 5.294307419 # MgMOF74_charged.cif Mg
518 1 1 1.426114938 7.071214136 1.039736895 8.786549613 # MgMOF74_charged.cif Mg
519 1 1 1.426114938 9.362697078 -0.6098072081 9.533035758 # MgMOF74_charged.cif Mg
520 1 1 1.426114938 11.65401515 -0.4316931296 7.731100787 # MgMOF74_charged.cif Mg
521 1 1 1.426114938 8.968735373 6.479461373 4.238858592 # MgMOF74_charged.cif Mg
522 1 1 1.426114938 6.677321172 8.129005476 3.492372448 # MgMOF74_charged.cif Mg
523 1 2 -0.6597980253 8.490516077 2.340091539 8.170187297 # MgMOF74_charged.cif O
524 1 2 -0.6597980253 5.257891112 8.245941374 2.058144751 # MgMOF74_charged.cif O
525 1 2 -0.6597980253 9.840845761 9.134911757 6.112433309 # MgMOF74_charged.cif O
526 1 2 -0.6597980253 7.549502173 5.179106729 4.855220909 # MgMOF74_charged.cif O
527 1 2 -0.7279031856 5.530317474 -0.08736280378 9.576149859 # MgMOF74_charged.cif O
528 1 2 -0.7279031856 7.821412819 -0.7303748206 8.162372052 # MgMOF74_charged.cif O
529 1 2 -0.7279031856 10.11299447 0.8155981439 8.312294501 # MgMOF74_charged.cif O
530 1 2 -0.7279031856 10.50970078 7.606561072 3.449258347 # MgMOF74_charged.cif O
531 1 2 -0.7279031856 5.927023782 6.703600124 4.713113705 # MgMOF74_charged.cif O
532 1 2 -0.6597980253 6.199080836 -1.615563079 6.912974897 # MgMOF74_charged.cif O
533 1 2 -0.7728609733 7.972895344 0.4765064858 10.50655477 # MgMOF74_charged.cif O
534 1 2 -0.7728609733 10.26403614 -1.817840452 8.185036263 # MgMOF74_charged.cif O
535 1 2 -0.7728609733 5.68145898 1.339570524 7.359095128 # MgMOF74_charged.cif O
536 1 2 -0.7728609733 8.067122905 7.042691782 2.518853439 # MgMOF74_charged.cif O
537 1 2 -0.7728609733 5.775982108 9.33703872 4.840371943 # MgMOF74_charged.cif O
538 1 2 -0.7728609733 10.35871966 6.179477334 5.666313078 # MgMOF74_charged.cif O
539 1 2 -0.7279031856 8.21860543 8.249573088 4.863036154 # MgMOF74_charged.cif O
540 1 2 -0.6597980253 10.78212714 -0.7267431056 10.96726346 # MgMOF74_charged.cif O
541 1 3 -0.2104684987 5.55175116 -0.3688383941 13.19148216 # MgMOF74_charged.cif C
542 1 3 -0.2104684987 3.61504875 -4.089759204 19.30339445 # MgMOF74_charged.cif C
543 1 3 -0.1438961439 3.12501416 -2.857105324 18.85115228 # MgMOF74_charged.cif C
544 1 3 -0.2104684987 3.260409862 3.797751037 19.13719024 # MgMOF74_charged.cif C
545 1 3 -0.2104684987 7.843105141 -3.434620484 19.77283016 # MgMOF74_charged.cif C
546 1 3 0.6258360669 2.810769352 -7.85887571 23.79559724 # MgMOF74_charged.cif C
547 1 3 0.6245620774 5.101880338 -9.161536223 20.37460402 # MgMOF74_charged.cif C
548 1 3 0.6245620774 7.393311881 -5.547320082 20.95670952 # MgMOF74_charged.cif C
