201 1 1 -0.174 2.969838499 3.047177995 25.5105899 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
202 1 1 -0.083 3.040830877 3.084229635 24.11035858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
203 1 1 -0.083 2.448232734 0.843244225 23.99497452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
204 1 1 -0.174 2.349221696 0.7512539459 25.39743764 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
205 1 1 0.751 2.337073945 4.345263044 42.0404166 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
206 1 1 -0.087 1.999308813 5.811996939 41.89512642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
207 1 1 -0.083 1.757838799 6.300056475 40.6031374 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
208 1 1 -0.305 1.4191161 7.631360236 40.4201298 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
209 1 1 0.178 1.275118003 8.486103246 41.5628114 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
210 1 1 0.178 1.523590708 7.972490855 42.8527918 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
211 1 1 -0.237 1.892102339 6.606690739 42.97152356 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
212 1 1 -0.237 0.8928835236 9.849348077 41.42310072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
213 1 1 -0.087 0.7651721352 10.64276423 42.50708598 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
214 1 1 -0.083 1.02993418 10.12020834 43.8080022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
215 1 1 -0.305 1.368277536 8.808069223 43.95730962 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
216 1 1 0.751 0.3649399541 12.07500177 42.3461732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
217 1 1 0.751 0.1921988138 1.607274599 42.4365611 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
218 1 1 -0.087 11.69032089 1.677544951 42.57961948 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
219 1 1 -0.237 10.92387767 1.694154307 41.45367638 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
220 1 1 0.178 9.515831169 1.814252727 41.57754128 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
221 1 1 0.178 8.954883615 1.899854792 42.87332436 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
222 1 1 -0.305 9.766108348 1.892188935 44.00172244 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
223 1 1 -0.083 11.11977188 1.788699871 43.8593336 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
224 1 1 -0.305 8.680996969 1.846193796 40.41745164 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
225 1 1 -0.083 7.300014187 1.938184075 40.55537688 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
226 1 1 -0.087 6.736435603 2.012287355 41.83799234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
227 1 1 -0.237 7.527187692 2.014842641 42.97241628 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
228 1 1 0.751 5.241328007 2.080002422 42.00292236 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
229 1 1 -0.083 8.232220225 12.26920347 26.92577428 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
230 1 1 -0.174 8.250637433 12.34969497 25.57932934 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
231 1 1 0.33 7.740531074 11.3109714 24.84015718 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
232 1 1 -0.174 7.241355185 10.20581041 25.4737652 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
233 1 1 -0.083 7.238503529 10.21858684 26.86038254 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
234 1 1 0.643 8.936210939 11.24581162 22.73713204 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
235 1 1 -0.227 8.875325804 11.15765427 43.58102814 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
236 1 1 0.151 7.624560926 11.1436002 42.91729082 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
237 1 1 -0.227 6.429324944 11.21259291 43.62432506 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
238 1 1 0.643 6.432878641 11.29563969 22.79315022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
239 1 1 -0.032 5.21532468 11.23175755 42.96906858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
240 1 1 -0.032 5.186194997 11.14104491 41.56147232 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
241 1 1 -0.227 6.348787761 11.06694163 40.84194 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
242 1 1 0.151 7.610518011 11.07844042 41.49608058 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
243 1 1 -0.227 8.819920724 11.01583592 40.81047162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
244 1 1 -0.032 10.01322772 11.03116763 41.4601486 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
245 1 1 -0.032 10.05053302 11.10271563 42.86796804 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
246 1 1 0.643 8.803246779 10.93917736 39.31851332 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
247 1 1 0.643 6.310153435 11.03627821 39.3935018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
248 1 1 0.33 7.489635508 10.90979157 37.26838184 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
249 1 1 -0.174 7.172305649 9.729249657 36.6695899 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
250 1 1 -0.083 7.101313271 9.692198017 35.26935858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
251 1 1 -0.083 7.693911414 11.93318343 35.15397452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
252 1 1 -0.174 7.792922452 12.02517371 36.55643764 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
253 1 1 0.751 7.805070203 8.431164607 30.8814166 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
254 1 1 -0.087 8.142835335 6.964430713 30.73612642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
255 1 1 -0.083 8.384305349 6.476371177 29.4441374 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
256 1 1 -0.305 8.723028048 5.145067415 29.2611298 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
257 1 1 0.178 8.867026145 4.290324405 30.4038114 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
258 1 1 0.178 8.61855344 4.803936797 31.6937918 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
259 1 1 -0.237 8.250041809 6.169736913 31.81252356 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
260 1 1 -0.237 9.249260624 2.927079575 30.26410072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
261 1 1 -0.087 9.376972013 2.133663418 31.34808598 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
262 1 1 -0.083 9.112209968 2.656219309 32.6490022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
263 1 1 -0.305 8.773866612 3.968358429 32.79830962 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
264 1 1 0.751 9.777204194 0.7014258781 31.1871732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
265 1 1 0.751 9.949945334 11.16915305 31.2775611 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
266 1 1 -0.087 -1.548176739 11.0988827 31.42061948 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
267 1 1 -0.237 -0.7817335261 11.08227335 30.29467638 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
268 1 1 0.178 0.6263129789 10.96217493 30.41854128 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
269 1 1 0.178 1.187260533 10.87657286 31.71432436 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
270 1 1 -0.305 0.3760357996 10.88423872 32.84272244 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
271 1 1 -0.083 -0.9776277328 10.98772778 32.7003336 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
272 1 1 -0.305 1.461147178 10.93023386 29.25845164 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
273 1 1 -0.083 2.842129961 10.83824358 29.39637688 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
274 1 1 -0.087 3.405708545 10.7641403 30.67899234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
275 1 1 -0.237 2.614956456 10.76158501 31.81341628 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
276 1 1 0.751 4.900816141 10.69642523 30.84392236 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
277 1 2 0.179 -1.300935705 12.56433895 38.5900538 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
278 1 2 0.161 -1.322080752 12.43785232 36.3069224 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
279 1 2 0.161 3.232485132 3.314205333 36.144001 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
280 1 2 0.179 3.276061451 3.305261834 38.4740002 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
281 1 2 0.132 5.735695706 1.471844465 32.3030732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
282 1 2 0.132 5.791038877 1.643048596 29.9485242 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
283 1 2 0.132 12.312444 1.7835893 29.805689 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
284 1 2 0.132 12.25089173 1.66349088 32.1624698 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
285 1 2 0.161 3.138923812 3.826540082 26.0272516 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
286 1 2 0.179 3.256505514 3.899365719 23.6727026 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
287 1 2 0.179 2.25319209 0.07538092315 23.4696088 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
288 1 2 0.161 -0.768182012 12.72148901 25.8241578 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
289 1 2 0.138 1.825218901 5.718729017 39.8532526 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
290 1 2 0.181 1.285233837 7.97504614 39.5452642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
291 1 2 0.149 2.067373774 6.246395479 43.832552 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
292 1 2 0.149 0.7252496509 10.20453277 40.5585014 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
293 1 2 0.138 0.9711735853 10.68620409 44.569046 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
294 1 2 0.181 1.498673271 8.456717463 22.5121666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
295 1 2 0.149 11.32649186 1.625161597 40.596442 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
296 1 2 0.181 9.379942223 1.957348716 22.5501072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
297 1 2 0.138 11.67793495 1.791255157 44.6270728 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
298 1 2 0.181 9.069826394 1.804031584 39.5519596 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
299 1 2 0.138 6.742327271 1.950960502 39.7862986 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
300 1 2 0.149 7.12070764 2.095334135 43.8280884 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
301 1 2 0.179 11.44307985 0.212088699 27.4310538 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
302 1 2 0.161 11.4642249 0.3385753328 25.1479224 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
303 1 2 0.161 6.909659016 9.462222319 24.985001 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
304 1 2 0.179 6.866082697 9.471165818 27.3150002 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
305 1 2 0.132 4.406448442 11.30458319 43.4620732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
306 1 2 0.132 4.35110527 11.13337906 41.1075242 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
307 1 2 0.132 -2.170299855 10.99283835 40.964689 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
308 1 2 0.132 -2.10874758 11.11293677 43.3214698 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
309 1 2 0.161 7.003220336 8.94988757 37.1862516 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
310 1 2 0.179 6.885638634 8.877061932 34.8317026 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
311 1 2 0.179 7.888952057 12.70104673 34.6286088 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
312 1 2 0.161 10.91032616 0.0549386389 36.9831578 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
313 1 2 0.138 8.316925247 7.057698635 28.6942526 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
314 1 2 0.181 8.856910311 4.801381512 28.3862642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
315 1 2 0.149 8.074770374 6.530032173 32.673552 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
316 1 2 0.149 9.416894497 2.571894886 29.3995014 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
317 1 2 0.138 9.170970563 2.090223564 33.410046 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
318 1 2 0.181 8.643470876 4.319710189 33.6711666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
319 1 2 0.149 -1.184347708 11.15126605 29.437442 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
320 1 2 0.181 0.7622019244 10.81907894 33.7091072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
321 1 2 0.138 -1.535790802 10.98517249 33.4680728 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
322 1 2 0.181 1.072317754 10.97239607 28.3929596 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
323 1 2 0.138 3.399816876 10.82546715 28.6272986 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
324 1 2 0.149 3.021436508 10.68109352 32.6690884 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
325 1 3 0.013 2.41952449 1.571500601 38.74114666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
326 1 3 -0.405 2.453426925 1.407962327 34.54446994 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
327 1 3 -0.405 2.59203775 1.823196226 27.56585452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
328 1 3 0.013 2.804256196 1.972680429 23.378105 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
329 1 3 0.013 7.722619658 11.20492705 27.58214666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
330 1 3 -0.405 7.688717223 11.36846532 23.38546994 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
331 1 3 -0.405 7.550106398 10.95323143 38.72485452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
332 1 3 0.013 7.337887951 10.80374722 34.537105 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
333 1 4 -0.493 0.1753661513 1.525505462 34.51835788 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
334 1 4 -0.493 4.705378913 1.401574113 34.59780996 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
335 1 4 -0.493 0.322373226 1.897299506 27.48484018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
336 1 4 -0.493 4.862684219 1.738871803 27.5727731 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
337 1 4 -0.668 4.802651252 2.211599627 43.14136354 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
338 1 4 -0.668 4.566876496 1.945849931 40.94527234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
339 1 4 -0.668 0.650016564 1.453957467 41.2760251 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
340 1 4 -0.668 0.8683115988 1.690321378 43.50403104 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
341 1 4 -0.668 0.3001316052 12.74959715 43.39422648 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
342 1 4 -0.668 0.09104471805 12.48129217 41.19434122 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
343 1 4 -0.668 2.533100559 3.921085646 43.2054162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
344 1 4 -0.668 2.341825648 3.671945307 41.01356542 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
345 1 4 -0.493 9.966777997 11.25092219 23.35935788 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
346 1 4 -0.493 5.436765235 11.37485354 23.43880996 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
347 1 4 -0.493 9.819770922 10.87912815 38.64384018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
348 1 4 -0.493 5.279459929 11.03755585 38.7317731 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
349 1 4 -0.668 5.339492896 10.56482803 31.98236354 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
350 1 4 -0.668 5.575267652 10.83057772 29.78627234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
351 1 4 -0.668 9.492127584 11.32247019 30.1170251 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
352 1 4 -0.668 9.273832549 11.08610627 32.34503104 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
353 1 4 -0.668 9.842012543 0.02683049807 32.23522648 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
354 1 4 -0.668 10.05109943 0.2951354788 30.03534122 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
355 1 4 -0.668 7.609043589 8.855342005 32.0464162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
356 1 4 -0.668 7.8003185 9.104482345 29.85456542 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
357 1 5 1.001 2.580296713 1.652247624 40.75980976 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
358 1 5 1.001 2.861848299 1.993506007 43.6729783 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
359 1 5 1.001 7.561847435 11.12418003 29.60080976 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
360 1 5 1.001 7.280295848 10.78292165 32.5139783 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
361 1 1 -0.083 -0.9417319295 13.28365183 15.76677428 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
362 1 1 -0.174 -0.9601491376 13.20316034 14.42032934 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
363 1 1 0.33 -0.4500427784 14.2418839 13.68115718 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
364 1 1 -0.174 0.04913311041 15.3470449 14.3147652 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
365 1 1 -0.083 0.05198476626 15.33426847 15.70138254 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
366 1 1 0.643 -1.645722643 14.30704368 11.57813204 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
367 1 1 -0.227 -1.584837509 14.39520104 10.10402814 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
368 1 1 0.151 -0.33407263 14.40925511 9.44029082 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
369 1 1 -0.227 0.8611633516 14.3402624 10.14732506 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
370 1 1 0.643 0.8576096546 14.25721562 11.63415022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
371 1 1 -0.032 2.075163615 14.32109775 9.49206858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
372 1 1 -0.032 2.104293299 14.41181039 8.08447232 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
373 1 1 -0.227 0.9417005348 14.48591367 7.36494 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
374 1 1 0.151 -0.3200297149 14.47441489 8.01908058 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
375 1 1 -0.227 -1.529432429 14.53701938 7.33347162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
376 1 1 -0.032 -2.722739422 14.52168767 7.9831486 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
377 1 1 -0.032 -2.760044729 14.45013967 9.39096804 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
378 1 1 0.643 -1.512758484 14.61367795 5.84151332 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
379 1 1 0.643 0.9803348608 14.5165771 5.9165018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
380 1 1 0.33 -0.1991472121 14.64306373 3.79138184 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
381 1 1 -0.174 0.1181826471 15.82360565 3.1925899 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
382 1 1 -0.083 0.1891750252 15.86065729 1.79235858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
383 1 1 -0.083 -0.4034231184 13.61967188 1.67697452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
384 1 1 -0.174 -0.5024341562 13.5276816 3.07943764 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
385 1 1 0.751 -0.5145819075 17.1216907 19.7224166 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
386 1 1 -0.087 -0.8523470393 18.58842459 19.57712642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
387 1 1 -0.083 -1.093817053 19.07648413 18.2851374 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
388 1 1 -0.305 -1.432539753 20.40778789 18.1021298 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
389 1 1 0.178 -1.576537849 21.2625309 19.2448114 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
390 1 1 0.178 -1.328065144 20.74891851 20.5347918 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
391 1 1 -0.237 -0.9595535133 19.38311839 20.65352356 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
392 1 1 -0.237 -1.958772329 22.62577573 19.10510072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
393 1 1 -0.087 -2.086483717 23.41919189 20.18908598 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
394 1 1 -0.083 -1.821721673 22.89663599 21.4900022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
395 1 1 -0.305 -1.483378317 21.58449687 21.63930962 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
396 1 1 0.751 -2.486715898 24.85142943 20.0281732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
397 1 1 0.751 -2.659457038 14.38370225 20.1185611 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
